Game,Company,Abbreviation,Controls,ContSub,Variants,PlayerCount,Note,Genre,Variant,,,,
Space Invaders,Midway,SI,L,LM,LJ,1,,Space Invader,Buttons or joystick,http://allincolorforaquarter.blogspot.com/2013/11/video-game-myth-busters-space-invaders.html,https://t-lcarchive.org/taito-space-invaders/,,
Football,Atari,FOOT,R,RT,,2,Track Ball,Sports,,,,,
Space Wars,Cinematronics,SW,L,LS,,2,Rotation,Space Wars,,,,,
Star Fire,Exidy,SF,X,YOKE,,1,,,,,,,
Galaxian,Midway,GLX,L,LJ,,1,,Space Invader,,,,,
QIX,Taito,QIX,L,LJ,,1,,,,,,,
Wizard of Wor,Midway,WoW,R,RJ,,2,,,,,,,
Asteroids,Atari,AST,L,LS,,1,Rotation,Space Wars,,,,,
Sprint II,Atari,SP2,X,STEER,,1,Steering Wheel,Racing,,,,,
Tail Gunner,Cinematronics,TG,S,MJ,,1,,,,https://arcarc.xmission.com/Arcade%20by%20Title/Tail%20Gunner/tailgunner3.jpg,,,
Tail Gunner II,Cinematronics,TG2,S,MJ,,1,,,,https://flyers.arcade-museum.com/videogames/show/2858#gallery,,,
Head On,Gremlin,HO,R,RJ,,1,,Head-On,,,,,
Monaco GP,Gremlin,MGP,X,STEER,,1,Steering Wheel,Racing,,,,,
Missile Command,Atari,MC,R,RT,,1,Track Ball,,,,,,
GORF,Midway,GORF,S,CJT,,1,Trigger,,,,,,
Ms. Pac-Man,Midway,MPM,S,CJ,,1,No Button,Pac-Man,,,,,
Pac-Man,Midway,PAC,S,CJ,,1,No Button,Pac-Man,,,,,
Defender,Williams,DEF,L,DEF,,1,,,,,,,
Donkey Kong,Nintendo,DK,L,LJ,,1,,,,,,,
Astro Fighter,Gremlin-Data East,AF,L,LJ,,1,,Space Invader,,,,,
Lunar Lander,Atari,LL,L,LS,,1,Rotation,Space Wars,,,,,
Donkey Kong Jr.,Nintendo,DKJ,L,LJ,,1,,,,,,,
Starhawk,Cinematronics,SH,R,RJ,,2,,,,,,,
Galaga,Midway,GLG,L,LJ,,1,,Space Invader,,,,,
Targ,Exidy,TARG,R,RJ,,1,,,,,,,
Scramble,Stern,SCRAM,S,MJ,LJ,1,,Side-Scroll Shooter,L in Japan,https://page.auctions.yahoo.co.jp/jp/auction/p1038228867,https://item.fril.jp/cdfa640f45dcdf74b9ed70a6ba93a638,https://flyers.arcade-museum.com/videogames/show/5524,https://forums.arcade-museum.com/threads/zaccaria-scramble.466118/
Frogger,Gremlin,FROG,S,CJ,,1,No Button,,,,,,
Cosmic Guerilla,Universal,COSG,L,LJ,,1,,Space Invader,,,,,
Berzerk,Stern,BZK,S,MJ,,1,,,,,,,
Zaxxon,Gremlin,ZAX,S,MJ,,1,,Side-Scroll Shooter,,,,,
Sea Wolf,Midway,SWLF,X,SCOPE,,1,,,,,,,
Rip Off,Cinematronics,RO,L,LS,,2,Rotation,Space Wars,,,,,
Sprint,Atari,SP,X,STEER,,1,Steering Wheel,Racing,,,,,
Robotron,Williams,ROB,L,TSLM,,1,Twin Stick,,,,,,
Basketball,Atari,BASK,S,UT,,2,Track Ball,Sports,,https://www.acmi.net.au/works/117936--basketball-arcade-cabinet/,Button below,,
Star Castle,Cinematronics,SC,L,LS,,1,Rotation,Space Wars,,,,,
BattleZone,Atari,BZ,X,TANK,,1,Tank,,,,,,
Tron,Midway,TRON,R,RJLP,,1,left knob,,,,,,
Turbo,Gremlin,TURB,X,STEER,,1,Steering Wheel,Racing,,,,,
Tutankham,Stern,TUT,L,TSLM,,1,Twin Stick,,,,,,
Centipede,Atari,CENT,R,RT,,1,Track Ball,Space Invader,,,,,
Stargate,Williams,STARG,L,DEF,,1,,,,,,,
Omega Race,Midway,OR,L,LS,,1,Rotation,Space Wars,,,,,
Dig Dug,Atari,DGDG,S,MJ,LJ,1,,,L in Japan,,,,
Moon Cresta,Gremlin,MONC,L,LM,,1,,Space Invader,,,,,
Kangaroo,Atari,KANG,S,MJ,LJ,1,,,L in Japan,https://note.com/kenjohkohji/n/ne3fafda94375,,,
Jungle King,Taito,JK,S,MJ,,1,,,,,,,
Tempest,Atari,TEMP,R,RP,,1,Not Joystick,,,,,,
Armor Attack,Cinematronics,AA,L,LS,,2,Rotation,Space Wars,,,,,
Phoenix,Centuri,PHX,L,LM,,1,,Space Invader,https://www.arcade-museum.com/manuals-videogames/P/phoenix.pdf,,,,
Pleiades,Centuri,PLD,L,LM,,1,,Space Invader,https://www.arcade-museum.com/manuals-videogames/P/Pleiades.pdf,,,,
Super Cobra,Stern,SCOB,S,MJ,,1,,Side-Scroll Shooter,L in Japan,https://www.beep-shop.com/blog/451/,,,
Vanguard,Centuri,VAN,L,LJ,,1,,Side-Scroll Shooter,Four-way shooting?,,,,
Astro Blaster,Gremlin,AB,L,LM,,1,,Space Invader,,,,,
Venture,Exidy,VENT,S,MJ,,1,,,,,,,
Space Duel,Atari,SD,L,LS,,2,Rotation,Space Wars,,,,,
Crash,Exidy,CRASH,R,RJ,,1,,Head-On,,,,,
Grand Champion,Taito,GRCH,X,STEER,,1,Steering Wheel,Racing,,,,,
Space Fury,Gremlin,SPFU,L,LS,,1,,Convert-a-Game,This game is part of the Sega Converta-game system and shares hardware with other Sega/Gremlin vector games.,,,,
Rally X.,Midway,RALX,S,MJ,RJ,1,,Head-On,R in Japan,,,,
Joust,Williams,JOUST,L,LJ,,2,,,,,,,
Satan's Hollow,Bally,SATHOL,S,MJ,,1,,,,,,,
Jungle Hunt,Taito,JH,S,MJ,,1,,,,,,,
Moon Patrol,Williams,MPAT,S,MJ,,1,,,,,,,
Burger Time,Bally,BURG,S,MJ,,1,,,L in Japan,,,,
Super Pac-Man,Midway,SPAC,S,MJ,,1,,Pac-Man,,,,,
Pengo,Sega,PENGO,S,MJ,,1,,,,,,,
Space Encounters,Midway,SE,S,CJT,,1,Trigger,Space Invader,,,,,
